node_id,betweenness
2565,0.017654409558147836
1549,0.016564095998753692
15,0.01156258726064681
72,0.008011822532712367
737,0.006134997021063534
1166,0.0058025468349323876
5079,0.005438230580659507
2328,0.005202347375831278
2237,0.004714826895715726
28,0.004563992520641177
993,0.004353772753102095
3352,0.004332431860968848
2658,0.0039883557349069745
3456,0.003975640400948056
8,0.00395518511682223
5524,0.003856538991601708
4037,0.003801315535874442
762,0.003644528904459048
2398,0.0036307516007489105
2485,0.003459388442377754
2651,0.0033574002336286993
3976,0.0033157779405267847
4310,0.003185264263709815
600,0.0031101472691549984
5022,0.0030787368231131916
2871,0.0029805538627220977
825,0.0029795405532751537
1374,0.0028790189788295995
4828,0.0027741331334448184
5179,0.0027634339670330895
1352,0.0027417327708782386
1297,0.002714914646100328
4099,0.002713321641466392
1151,0.0026200572791565376
5800,0.002482058369699248
1305,0.0023892546403163325
789,0.0023794810267872236
6946,0.0023741762239417523
3459,0.0023321343670582107
4712,0.0023148269656585057
56,0.002295473350764129
2256,0.0022767315904368
5697,0.0022417560845070807
5543,0.0022015841120237435
407,0.0021846677025210465
2576,0.0020887492002894656
1211,0.0020625239336623216
2654,0.0020253917051035186
1608,0.002019810865350402
3028,0.0020099546106467606
2940,0.0019620347544282058
6914,0.0019470733266680493
5002,0.001941122024894164
3453,0.001939714244154923
2790,0.0018722168624651975
3447,0.0018350400116082196
5189,0.001812442640986825
5020,0.0018063614981627158
86,0.0017861823349649775
2535,0.0016943190127410974
55,0.001681653496654194
7092,0.0016232631739727546
6,0.0015726923721193398
633,0.0015635496427723271
5814,0.0015463762237605547
3568,0.001529418250703873
5254,0.0015282548705498615
1473,0.0015190769425880671
722,0.0015073991778260132
2972,0.0015026759365289705
2323,0.0014990565284084053
4536,0.0014867406358775712
35,0.0014538217483815185
3498,0.0014422009626510863
2285,0.001427595315919078
3586,0.0013703580806585932
4632,0.0013630278285785555
2660,0.0013305543674830003
4653,0.0013296358103028546
665,0.0013014001330750404
6327,0.0012972726713556821
663,0.0012964209284731577
2120,0.0012922595765148103
3026,0.0012837936623392471
6774,0.0012648375428046877
3631,0.0012536380571800294
1717,0.0012274990382238073
4191,0.0012215374103367888
1496,0.001212589685146169
1357,0.0012046139089961182
6618,0.001193477862429777
2145,0.0011892595503792875
5806,0.0011827444872755874
2859,0.0011536881888306266
4483,0.001145179048725763
2504,0.0011365474911452123
1919,0.001124104053955084
4335,0.001112838540433172
3084,0.00111177752651933
2686,0.0011043638126325632
922,0.0010961779714125468
1492,0.0010909954414235505
311,0.001083587030559007
1428,0.0010692902450379963
3394,0.0010634859984786785
2411,0.0010530060292322895
2667,0.0010515984102371242
1279,0.0010431577623099234
6006,0.0010388867770762013
1006,0.0010298186878806397
978,0.001026748287535481
5423,0.0010237603350235801
1319,0.0010104819090123044
282,0.0010093943784157343
5802,0.0010078220713928877
6299,0.001007701463796147
1167,0.001005385931949678
6907,0.0009952286108444082
3796,0.000994512490454373
310,0.000993641090472219
2240,0.000984033696757297
1982,0.0009708279344929644
1542,0.0009686316844833347
2297,0.0009675901054860414
1247,0.0009640677878478258
4261,0.0009513060925794216
1661,0.0009486253634705788
3787,0.0009403409095505025
1111,0.0009402661124380227
7047,0.0009384062145190056
4687,0.0009337120525921504
4040,0.0009093087799308796
